1398,246.6,471.55
1399,260.3,471.55
1400,274,471.55
1401,287.7,471.55
1402,301.4,471.55
1403,315.1,471.55
1404,328.8,471.55
1405,342.5,471.55
1406,356.2,471.55
1407,369.9,471.55
1408,383.6,471.55
1409,397.3,471.55
1410,411,471.55
1411,438.4,471.55
1412,452.1,471.55
1413,465.8,471.55
1414,479.5,471.55
1415,493.2,471.55
1416,506.9,471.55
1417,520.6,471.55
1418,534.3,471.55
1419,548,471.55
1420,561.7,471.55
1421,575.4,471.55
1422,589.1,471.55
1423,602.8,471.55
1424,616.5,471.55
1425,630.2,471.55
1426,643.9,471.55
1427,657.6,471.55
1428,671.3,471.55
1429,685,471.55
1430,0,485.25
1431,13.7,485.25
1432,27.4,485.25
1433,41.1,485.25
1434,54.8,485.25
1435,68.5,485.25
1436,82.2,485.25
1437,123.3,485.25
1438,137,485.25
1439,150.7,485.25
1440,164.4,485.25
1441,178.1,485.25
1442,191.8,485.25
1443,205.5,485.25
1444,219.2,485.25
1445,232.9,485.25
1446,246.6,485.25
1447,260.3,485.25
1448,274,485.25
1449,301.4,485.25
1450,315.1,485.25
1451,328.8,485.25
1452,342.5,485.25
1453,356.2,485.25
1454,369.9,485.25
1455,383.6,485.25
1456,397.3,485.25
1457,424.7,485.25
1458,438.4,485.25
1459,452.1,485.25
1460,465.8,485.25
1461,479.5,485.25
1462,493.2,485.25
1463,506.9,485.25
1464,520.6,485.25
1465,534.3,485.25
1466,548,485.25
1467,561.7,485.25
1468,575.4,485.25
1469,616.5,485.25
1470,630.2,485.25
1471,643.9,485.25
1472,657.6,485.25
1473,671.3,485.25
1474,685,485.25
1475,0,498.95
1476,13.7,498.95
1477,27.4,498.95
1478,41.1,498.95
1479,54.8,498.95
1480,68.5,498.95
1481,82.2,498.95
1482,95.9,498.95
1483,123.3,498.95
1484,137,498.95
1485,150.7,498.95
1486,164.4,498.95
1487,178.1,498.95
1488,191.8,498.95
1489,205.5,498.95
1490,219.2,498.95
1491,232.9,498.95
1492,246.6,498.95
1493,260.3,498.95
1494,274,498.95
1495,287.7,498.95
1496,315.1,498.95
1497,328.8,498.95
1498,342.5,498.95
1499,356.2,498.95
1500,369.9,498.95
1501,383.6,498.95
1502,411,498.95
1503,424.7,498.95
1504,438.4,498.95
1505,452.1,498.95
1506,465.8,498.95
1507,479.5,498.95
1508,493.2,498.95
1509,506.9,498.95
1510,520.6,498.95
1511,534.3,498.95
1512,548,498.95
1513,561.7,498.95
1514,602.8,498.95
1515,616.5,498.95
1516,630.2,498.95
1517,643.9,498.95
1518,657.6,498.95
1519,671.3,498.95
1520,685,498.95
1521,0,512.65
1522,13.7,512.65
1523,27.4,512.65
1524,41.1,512.65
1525,54.8,512.65
1526,68.5,512.65
1527,82.2,512.65
1528,95.9,512.65
1529,137,512.65
1530,150.7,512.65
1531,164.4,512.65
1532,178.1,512.65
1533,191.8,512.65
1534,205.5,512.65
1535,219.2,512.65
1536,232.9,512.65
1537,246.6,512.65
1538,260.3,512.65
1539,274,512.65
1540,287.7,512.65
1541,301.4,512.65
1542,315.1,512.65
1543,383.6,512.65
1544,397.3,512.65
1545,411,512.65
1546,424.7,512.65
1547,438.4,512.65
1548,452.1,512.65
1549,465.8,512.65
1550,479.5,512.65
1551,493.2,512.65
1552,506.9,512.65
1553,520.6,512.65
1554,534.3,512.65
1555,548,512.65
1556,561.7,512.65
1557,589.1,512.65
1558,602.8,512.65
1559,616.5,512.65
1560,630.2,512.65
1561,643.9,512.65
1562,657.6,512.65
1563,671.3,512.65
1564,685,512.65
1565,0,526.35
1566,13.7,526.35
1567,27.4,526.35
1568,41.1,526.35
1569,54.8,526.35
1570,68.5,526.35
1571,82.2,526.35
1572,95.9,526.35
1573,109.6,526.35
1574,150.7,526.35
1575,164.4,526.35
1576,178.1,526.35
1577,191.8,526.35
1578,205.5,526.35
1579,219.2,526.35
1580,232.9,526.35
1581,246.6,526.35
1582,260.3,526.35
1583,274,526.35
1584,287.7,526.35
1585,301.4,526.35
1586,315.1,526.35
1587,328.8,526.35
1588,342.5,526.35
1589,356.2,526.35
1590,369.9,526.35
1591,383.6,526.35
1592,397.3,526.35
1593,411,526.35
1594,424.7,526.35
1595,438.4,526.35
1596,452.1,526.35
1597,465.8,526.35
1598,479.5,526.35
1599,493.2,526.35
1600,506.9,526.35
1601,520.6,526.35
1602,534.3,526.35
1603,548,526.35
1604,575.4,526.35
1605,589.1,526.35
1606,602.8,526.35
1607,616.5,526.35
1608,630.2,526.35
1609,643.9,526.35
1610,657.6,526.35
1611,671.3,526.35
1612,685,526.35
1613,0,540.05
1614,13.7,540.05
1615,27.4,540.05
1616,41.1,540.05
1617,54.8,540.05
1618,68.5,540.05
1619,82.2,540.05
1620,95.9,540.05
1621,109.6,540.05
1622,123.3,540.05
1623,164.4,540.05
1624,178.1,540.05
1625,191.8,540.05
1626,205.5,540.05
1627,219.2,540.05
1628,232.9,540.05
1629,246.6,540.05
1630,260.3,540.05
1631,274,540.05
1632,287.7,540.05
1633,301.4,540.05
1634,315.1,540.05
1635,328.8,540.05
1636,342.5,540.05
1637,356.2,540.05
1638,369.9,540.05
1639,383.6,540.05
1640,397.3,540.05
1641,411,540.05
1642,424.7,540.05
1643,438.4,540.05
1644,452.1,540.05
1645,465.8,540.05
1646,479.5,540.05
1647,493.2,540.05
1648,506.9,540.05
1649,520.6,540.05
1650,534.3,540.05
1651,575.4,540.05
1652,589.1,540.05
1653,602.8,540.05
1654,616.5,540.05
1655,630.2,540.05
1656,643.9,540.05
1657,657.6,540.05
1658,671.3,540.05
1659,685,540.05
1660,0,553.75
1661,13.7,553.75
1662,27.4,553.75
1663,41.1,553.75
1664,54.8,553.75
1665,68.5,553.75
1666,82.2,553.75
1667,95.9,553.75
1668,109.6,553.75
1669,123.3,553.75
1670,137,553.75
1671,178.1,553.75
1672,191.8,553.75
1673,205.5,553.75
1674,219.2,553.75
1675,232.9,553.75
1676,246.6,553.75
1677,260.3,553.75
1678,274,553.75
1679,575.4,553.75
1680,589.1,553.75
1681,602.8,553.75
1682,616.5,553.75
1683,630.2,553.75
1684,643.9,553.75
1685,657.6,553.75
1686,671.3,553.75
1687,685,553.75
1688,0,567.45
1689,13.7,567.45
1690,27.4,567.45
1691,41.1,567.45
1692,54.8,567.45
1693,68.5,567.45
1694,82.2,567.45
1695,95.9,567.45
1696,109.6,567.45
1697,123.3,567.45
1698,589.1,567.45
1699,602.8,567.45
1700,616.5,567.45
1701,630.2,567.45
1702,643.9,567.45
1703,657.6,567.45
1704,671.3,567.45
1705,685,567.45
1706,0,581.15
1707,13.7,581.15
1708,27.4,581.15
1709,41.1,581.15
1710,54.8,581.15
1711,68.5,581.15
1712,82.2,581.15
1713,95.9,581.15
1714,109.6,581.15
1715,123.3,581.15
1716,342.5,581.15
1717,356.2,581.15
1718,369.9,581.15
1719,575.4,581.15
1720,589.1,581.15
1721,602.8,581.15
1722,616.5,581.15
1723,630.2,581.15
1724,643.9,581.15
1725,657.6,581.15
1726,671.3,581.15
1727,685,581.15
1728,0,594.85
1729,13.7,594.85
1730,27.4,594.85
1731,41.1,594.85
1732,54.8,594.85
1733,68.5,594.85
1734,82.2,594.85
1735,95.9,594.85
1736,109.6,594.85
1737,123.3,594.85
1738,575.4,594.85
1739,589.1,594.85
1740,602.8,594.85
1741,616.5,594.85
1742,630.2,594.85
1743,643.9,594.85
1744,657.6,594.85
1745,671.3,594.85
1746,685,594.85
1747,0,608.55
1748,13.7,608.55
1749,27.4,608.55
1750,41.1,608.55
1751,54.8,608.55
1752,68.5,608.55
1753,82.2,608.55
1754,95.9,608.55
1755,109.6,608.55
1756,123.3,608.55
1757,137,608.55
1758,150.7,608.55
1759,164.4,608.55
1760,178.1,608.55
1761,191.8,608.55
1762,205.5,608.55
1763,219.2,608.55
1764,232.9,608.55
1765,246.6,608.55
1766,260.3,608.55
1767,274,608.55
1768,287.7,608.55
1769,301.4,608.55
1770,315.1,608.55
1771,424.7,608.55
1772,438.4,608.55
1773,452.1,608.55
1774,465.8,608.55
1775,479.5,608.55
1776,493.2,608.55
1777,506.9,608.55
1778,520.6,608.55
1779,534.3,608.55
1780,548,608.55
1781,561.7,608.55
1782,575.4,608.55
1783,589.1,608.55
1784,602.8,608.55
1785,616.5,608.55
1786,630.2,608.55
1787,643.9,608.55
1788,657.6,608.55
1789,671.3,608.55
1790,685,608.55
1791,0,622.25
1792,13.7,622.25
1793,27.4,622.25
1794,41.1,622.25
1795,54.8,622.25
1796,68.5,622.25
1797,82.2,622.25
1798,95.9,622.25
1799,109.6,622.25
1800,123.3,622.25
1801,137,622.25
1802,150.7,622.25
1803,164.4,622.25
1804,178.1,622.25
1805,191.8,622.25
1806,205.5,622.25
1807,219.2,622.25
1808,232.9,622.25
1809,246.6,622.25
1810,260.3,622.25
1811,274,622.25
1812,287.7,622.25
1813,315.1,622.25
1814,328.8,622.25
1815,342.5,622.25
1816,356.2,622.25
1817,369.9,622.25
1818,383.6,622.25
1819,397.3,622.25
1820,411,622.25
1821,424.7,622.25
1822,438.4,622.25
1823,452.1,622.25
1824,465.8,622.25
1825,479.5,622.25
1826,493.2,622.25
1827,506.9,622.25
1828,520.6,622.25
1829,534.3,622.25
1830,548,622.25
1831,561.7,622.25
1832,575.4,622.25
1833,589.1,622.25
1834,602.8,622.25
1835,616.5,622.25
1836,630.2,622.25
1837,643.9,622.25
1838,657.6,622.25
1839,671.3,622.25
1840,685,622.25
1841,0,635.95
1842,13.7,635.95
1843,27.4,635.95
1844,41.1,635.95
1845,54.8,635.95
1846,68.5,635.95
1847,82.2,635.95
1848,95.9,635.95
1849,109.6,635.95
1850,123.3,635.95
1851,137,635.95
1852,150.7,635.95
1853,164.4,635.95
1854,178.1,635.95
1855,191.8,635.95
1856,205.5,635.95
1857,219.2,635.95
1858,232.9,635.95
1859,246.6,635.95
1860,260.3,635.95
1861,274,635.95
1862,287.7,635.95
1863,315.1,635.95
1864,328.8,635.95
1865,356.2,635.95
1866,369.9,635.95
1867,383.6,635.95
1868,397.3,635.95
1869,411,635.95
1870,424.7,635.95
1871,438.4,635.95
1872,452.1,635.95
1873,465.8,635.95
1874,479.5,635.95
1875,493.2,635.95
1876,506.9,635.95
1877,520.6,635.95
1878,534.3,635.95
1879,548,635.95
1880,561.7,635.95
1881,575.4,635.95
1882,589.1,635.95
1883,602.8,635.95
1884,616.5,635.95
1885,630.2,635.95
1886,643.9,635.95
1887,657.6,635.95
1888,671.3,635.95
1889,685,635.95
1890,0,649.65
1891,13.7,649.65
1892,27.4,649.65
1893,41.1,649.65
1894,54.8,649.65
1895,68.5,649.65
1896,82.2,649.65
1897,95.9,649.65
1898,109.6,649.65
1899,123.3,649.65
1900,137,649.65
1901,150.7,649.65
1902,164.4,649.65
1903,178.1,649.65
1904,191.8,649.65
1905,205.5,649.65
1906,219.2,649.65
1907,232.9,649.65
1908,246.6,649.65
1909,260.3,649.65
1910,274,649.65
1911,287.7,649.65
1912,301.4,649.65
1913,315.1,649.65
1914,328.8,649.65
1915,342.5,649.65
1916,369.9,649.65
1917,383.6,649.65
1918,397.3,649.65
1919,411,649.65
1920,424.7,649.65
1921,438.4,649.65
1922,452.1,649.65
1923,465.8,649.65
1924,479.5,649.65
1925,493.2,649.65
1926,506.9,649.65
1927,520.6,649.65
1928,534.3,649.65
1929,548,649.65
1930,561.7,649.65
1931,575.4,649.65
1932,589.1,649.65
1933,602.8,649.65
1934,616.5,649.65
1935,630.2,649.65
1936,643.9,649.65
1937,657.6,649.65
1938,671.3,649.65
1939,685,649.65
1940,0,663.35
1941,13.7,663.35
1942,27.4,663.35
1943,41.1,663.35
1944,54.8,663.35
1945,68.5,663.35
1946,82.2,663.35
1947,95.9,663.35
1948,109.6,663.35
1949,123.3,663.35
1950,137,663.35
1951,150.7,663.35
1952,164.4,663.35
1953,178.1,663.35
1954,191.8,663.35
1955,205.5,663.35
1956,219.2,663.35
1957,232.9,663.35
1958,246.6,663.35
1959,260.3,663.35
1960,274,663.35
1961,287.7,663.35
1962,301.4,663.35
1963,328.8,663.35
1964,342.5,663.35
1965,369.9,663.35
1966,383.6,663.35
1967,397.3,663.35
1968,411,663.35
1969,424.7,663.35
1970,438.4,663.35
1971,452.1,663.35
1972,465.8,663.35
1973,479.5,663.35
1974,493.2,663.35
1975,506.9,663.35
1976,520.6,663.35
1977,534.3,663.35
1978,548,663.35
1979,561.7,663.35
1980,575.4,663.35
1981,589.1,663.35
1982,602.8,663.35
1983,616.5,663.35
1984,630.2,663.35
1985,643.9,663.35
1986,657.6,663.35
1987,671.3,663.35
1988,685,663.35
1989,0,677.05
1990,13.7,677.05
1991,27.4,677.05
1992,41.1,677.05
1993,54.8,677.05
1994,68.5,677.05
1995,82.2,677.05
1996,95.9,677.05
1997,109.6,677.05
1998,123.3,677.05
1999,137,677.05
2000,150.7,677.05
